N,seed,solver,t,status
1000,3,pyomo_cbc,2.239506244659424,ok
1000,3,pyomo_glpk,1.2887091636657715,ok
1000,3,cvxpy_cbc,0.6527323722839355,ok
1000,3,cvxpy_glpk,0.5207741260528564,ok
1000,3,ecos,0.748708963394165,ok
1000,4,ipopt,0.3006629943847656,ok
1000,4,pyomo_cbc,1.7071659564971924,ok
1000,4,pyomo_glpk,1.1860129833221436,ok
1000,4,cvxpy_cbc,0.3199443817138672,ok
1000,4,cvxpy_glpk,0.4017660617828369,ok
1000,4,ecos,0.6605031490325928,ok
1000,5,ipopt,0.29874396324157715,ok
1000,5,pyomo_cbc,2.6522700786590576,ok
1000,5,pyomo_glpk,1.3746988773345947,ok
1000,5,cvxpy_cbc,1.0339241027832031,ok
1000,5,cvxpy_glpk,0.6102399826049805,ok
1000,5,ecos,0.7656960487365723,ok
1000,6,ipopt,0.3046121597290039,ok
1000,6,pyomo_cbc,3.1498541831970215,ok
1000,6,pyomo_glpk,1.213533878326416,ok
1000,6,cvxpy_cbc,0.9780542850494385,ok
1000,6,cvxpy_glpk,0.44578003883361816,ok
1000,6,ecos,0.754432201385498,ok
1000,7,ipopt,0.33058691024780273,ok
1000,7,pyomo_cbc,3.1289010047912598,ok
1000,7,pyomo_glpk,1.7493109703063965,ok
1000,7,cvxpy_cbc,1.138383150100708,ok
1000,7,cvxpy_glpk,1.699294090270996,ok
1000,7,ecos,0.9189357757568359,ok
1000,8,ipopt,0.4573020935058594,ok
1000,8,pyomo_cbc,2.6786930561065674,ok
1000,8,pyomo_glpk,1.2760517597198486,ok
1000,8,cvxpy_cbc,0.9545249938964844,ok
1000,8,cvxpy_glpk,0.4271719455718994,ok
1000,8,ecos,0.9908149242401123,ok
1000,9,ipopt,0.38476061820983887,ok
1000,9,pyomo_cbc,3.020205020904541,ok
1000,9,pyomo_glpk,1.4685678482055664,ok
1000,9,cvxpy_cbc,0.9319088459014893,ok
1000,9,cvxpy_glpk,0.8451189994812012,ok
1000,9,ecos,1.1428580284118652,ok
1000,10,ipopt,0.3987710475921631,ok
1000,10,pyomo_cbc,2.572582960128784,ok
1000,10,pyomo_glpk,1.349247932434082,ok
1000,10,cvxpy_cbc,0.9072749614715576,ok
1000,10,cvxpy_glpk,0.5346612930297852,ok
1000,10,ecos,0.9534780979156494,ok
1000,11,ipopt,0.5514669418334961,ok
1000,11,pyomo_cbc,2.78540301322937,ok
1000,11,pyomo_glpk,1.9830021858215332,ok
1000,11,cvxpy_cbc,0.7808098793029785,ok
1000,11,cvxpy_glpk,1.4213738441467285,ok
1000,11,ecos,0.9125921726226807,ok
1000,12,ipopt,0.3977847099304199,ok
1000,12,pyomo_cbc,2.73327898979187,ok
1000,12,pyomo_glpk,1.242009162902832,ok
1000,12,cvxpy_cbc,0.9124698638916016,ok
1000,12,cvxpy_glpk,0.5127429962158203,ok
1000,12,ecos,0.9072089195251465,ok
1000,13,ipopt,0.34464001655578613,ok
1000,13,pyomo_cbc,3.2987987995147705,ok
1000,13,pyomo_glpk,1.6111857891082764,ok
1000,13,cvxpy_cbc,1.3641338348388672,ok
1000,13,cvxpy_glpk,0.6996731758117676,ok
1000,13,ecos,475.790265083313,infeasible_inaccurate
1000,14,ipopt,0.3148801326751709,ok
1000,14,pyomo_cbc,2.7581787109375,ok
1000,14,pyomo_glpk,1.7124252319335938,ok
1000,14,cvxpy_cbc,1.158371925354004,ok
1000,14,cvxpy_glpk,0.5681731700897217,ok
1000,14,ecos,0.8199737071990967,ok
1000,15,ipopt,0.49219608306884766,ok
1000,15,pyomo_cbc,2.879002809524536,ok
1000,15,pyomo_glpk,1.0789439678192139,ok
1000,15,cvxpy_cbc,1.327859878540039,ok
1000,15,cvxpy_glpk,0.47638392448425293,ok
1000,15,ecos,0.7565891742706299,ok
1000,16,ipopt,0.2951509952545166,ok
1000,16,pyomo_cbc,2.8235530853271484,ok
1000,16,pyomo_glpk,1.4406888484954834,ok
1000,16,cvxpy_cbc,0.9951810836791992,ok
1000,16,cvxpy_glpk,0.7924017906188965,ok
1000,16,ecos,464.86428713798523,infeasible_inaccurate
1000,17,ipopt,0.36160993576049805,ok
1000,17,pyomo_cbc,2.7217516899108887,ok
1000,17,pyomo_glpk,1.2100112438201904,ok
1000,17,cvxpy_cbc,0.8243000507354736,ok
1000,17,cvxpy_glpk,0.41029810905456543,ok
1000,17,ecos,0.7017760276794434,ok
1000,18,ipopt,0.30176782608032227,ok
1000,18,pyomo_cbc,2.5983119010925293,ok
1000,18,pyomo_glpk,1.2163441181182861,ok
1000,18,cvxpy_cbc,1.1185777187347412,ok
1000,18,cvxpy_glpk,0.42675089836120605,ok
1000,18,ecos,0.7006740570068359,ok
1000,19,ipopt,0.28879499435424805,ok
1000,19,pyomo_cbc,3.0967459678649902,ok
1000,19,pyomo_glpk,1.27683687210083,ok
1000,19,cvxpy_cbc,1.044083833694458,ok
1000,19,cvxpy_glpk,0.48370909690856934,ok
1000,19,ecos,0.7290487289428711,ok
1000,20,ipopt,0.3045659065246582,ok
1000,20,pyomo_cbc,3.043121099472046,ok
1000,20,pyomo_glpk,1.438446044921875,ok
1000,20,cvxpy_cbc,0.9884128570556641,ok
1000,20,cvxpy_glpk,0.6728110313415527,ok
1000,20,ecos,0.7472140789031982,ok
1000,21,ipopt,0.3068888187408447,ok
1000,21,pyomo_cbc,3.210500955581665,ok
1000,21,pyomo_glpk,2.0597171783447266,ok
1000,21,cvxpy_cbc,1.450566053390503,ok
1000,21,cvxpy_glpk,1.3717811107635498,ok
1000,21,ecos,0.877051830291748,ok
1000,22,ipopt,0.3421032428741455,ok
1000,22,pyomo_cbc,2.9211528301239014,ok
1000,22,pyomo_glpk,1.5093698501586914,ok
1000,22,cvxpy_cbc,1.067728042602539,ok
1000,22,cvxpy_glpk,1.0588998794555664,ok
1000,22,ecos,0.7568020820617676,ok
1000,23,ipopt,0.29526495933532715,ok
1000,23,pyomo_cbc,2.850507974624634,ok
1000,23,pyomo_glpk,1.3348207473754883,ok
1000,23,cvxpy_cbc,0.7688488960266113,ok
1000,23,cvxpy_glpk,0.6250519752502441,ok
1000,23,ecos,0.6775579452514648,ok
1000,24,ipopt,0.29058313369750977,ok
1000,24,pyomo_cbc,2.8465588092803955,ok
1000,24,pyomo_glpk,1.2557570934295654,ok
1000,24,cvxpy_cbc,1.960683822631836,ok
1000,24,cvxpy_glpk,0.6559872627258301,ok
1000,24,ecos,398.86776089668274,infeasible_inaccurate
